
-----------------------POLITICO-----------------------------------

CREATE TABLE Constitution (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255),
    total_votes INT,
    district VARCHAR(255),
    state VARCHAR(255),
    country VARCHAR(255),
     reserved VARCHAR(255),
     c_number INT
);

insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('SIRPUR', 'Komaram Bheem Asifabad', 'TS', 'INDIA', 'OPEN', 1);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('CHENNUR', 'Mancherial', 'TS', 'INDIA', 'SC', 2);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BELLAMPALLY', 'Mancherial', 'TS', 'INDIA', 'SC',3);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('MANCHERIAL', 'Mancherial', 'TS', 'INDIA', 'OPEN', 4);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ASIFABAD', 'Kumuram Bheem Asifabad', 'TS', 'INDIA', 'SC',5);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KHANAPUR', 'NIRMAL', 'TS', 'INDIA', 'ST', 6);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIRMAL', 'NIRMAL', 'TS', 'INDIA', 'ST', 9);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ADILABAD', 'ADILABAD', 'TS', 'INDIA', 'OPEN', 7);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BOATH', 'ADILABAD', 'TS', 'INDIA', 'ST',8 );
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Mudhole', 'NIRMAL', 'TS', 'INDIA', 'OPEN',10);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Armoor', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',11);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bodhan', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',12);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Jukkal', 'KAMAREDDY', 'TS', 'INDIA', 'SC',13);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('Bhansuwada', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',14);
    insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('ELLAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',15);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KAMAREDDY', 'KAMAREDDY', 'TS', 'INDIA', 'OPEN',16);
       insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD URBAN', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',17);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('NIZAMABAD RURAL', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',18);
      insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('BALKONDA', 'NIZAMABAD', 'TS', 'INDIA', 'OPEN',19);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('KORUTLA', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',20);
     insert into politico.constitution (name, district, state, country, reserved, c_number)
	values('JAGITYAL', 'JAGITYAL', 'TS', 'INDIA', 'OPEN',21);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('DHARMAPURI', 'JAGITYAL', 'TS', 'INDIA', 'SC', 22, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('RAMAGUNDAM', 'PEDDAPLLI', 'TS', 'INDIA', 'SC', 23, 2023);
    insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MANTHANI', 'PEDDAPLLI', 'TS', 'INDIA', 'SC', 24, 2023);
    insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('PEDDAPLLI', 'PEDDAPLLI', 'TS', 'INDIA', 'SC', 25, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KARIMNAGAR', 'KARIMNAGAR', 'TS', 'INDIA', 'OPEN', 26, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('CHOPPADANDI', 'KARIMNAGAR', 'TS', 'INDIA', 'SC', 27, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MANAKONDUR', 'KARIMNAGAR', 'TS', 'INDIA', 'SC', 30, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('Huzurabad', 'KARIMNAGAR', 'TS', 'INDIA', 'OPEN', 31, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('VEMULAWADA', 'Rajanna Sircilla', 'TS', 'INDIA', 'OPEN', 28, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SIRCILLA', 'Rajanna Sircilla', 'TS', 'INDIA', 'OPEN', 29, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('HUSNABAD', 'SIDDIPET', 'TS', 'INDIA', 'OPEN', 32, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SIDDIPET', 'SIDDIPET', 'TS', 'INDIA', 'OPEN', 33, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('DUBBAKA', 'SIDDIPET', 'TS', 'INDIA', 'OPEN', 41, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('GAJWEL', 'SIDDIPET', 'TS', 'INDIA', 'OPEN', 42, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('SANGAREDDY', 'SANGAREDDY', 'TS', 'INDIA', 'SC', 39, 2023);
  insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MEDCHAL', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA', 'OPEN', 43, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('MALKAJGIRI', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA', 'OPEN', 44, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('QUTHBULLAPUR', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA', 'OPEN', 45, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('KUKATPALLY', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA', 'OPEN', 46, 2023);
insert into politico.constitution (name, district, state, country, reserved, c_number, year)
	values('UPPAL', 'MEDCHAL-MALKAJGIRI', 'TS', 'INDIA', 'OPEN', 47, 2023);
